npm warn Unknown project config "node-linker". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
- Fetching the buildΓÇª
ΓêÜ Found a matching build for the project @windsurf29/tapedeck

ID                       77bddef4-590b-4bd6-a299-91ac51d0ec5c
Platform                 Android
Status                   errored
Profile                  preview
Distribution             internal
SDK Version              57.0.0
Version                  0.1.0
Version code             1
Commit                   a2a2de5e9df2636ece779ec52dba7374146956cb
Logs                     https://expo.dev/accounts/windsurf29/projects/tapedeck/builds/77bddef4-590b-4bd6-a299-91ac51d0ec5c
Application Archive URL  null
Build Artifacts URL      null
Started at               13/09/2026, 12:55:45 am
Finished at              13/09/2026, 1:23:56 am
Started by               windsurf29
